odberove_misto_id;odberove_misto_nazev;odberove_misto_adresa;testovaci_kapacita;nasofaryngealni_odber;orofaryngealni_odber;antigenni_odber;drive_in
a81a99e2-90bd-494c-ae42-7090f93115ca;#NaŽádanku.cz – Odběrové centrum Praha 15 (H. Měcholupy);Park na křižovatce ulic Ravennská a Milánská, Praha 15, 109 00;160;1;1;1;
f4d02b50-1561-4c7e-9cf4-8d85b2d985ea;#NaŽádanku.cz – Odběrové centrum Praha 6 (Ruzyně);Drnovská 1112/60 161 00 Praha 6 - Ruzyně;100;1;1;;1
42c85d23-21e4-4fe9-baef-9ab06c0cbe6d;#Vyšetři.mě – Odběrové centrum Praha 15 (H. Měcholupy);Park na křižovatce ulic Ravennská a Milánská, Praha 15, 109 00;560;1;1;;
4bf34117-aadf-400d-91ec-77dc8633874f;#Vyšetři.mě – Odběrové centrum Praha 6 (Ruzyně);Drnovská 1112/60 161 00 Praha 6 - Ruzyně;200;1;1;;1
e3bc023c-27a1-496f-8a5c-665b0e103e60;AESKULAB - odběrové místo VIVO Hostivař;Praha 10, Švehlova 1391/32;600;1;;1;
4e6f8c5e-1b70-4289-a2ab-ae9065304eb5;AESKULAB Praha 6 - OM poliklinika DAM, Brixiho;Brixiho 1968/1, 162 00 Praha 6 - Břevnov;48;;;1;
5fe2de84-e229-4505-8cc3-4a7d11035228;AESKULAB Praha 8 - Mazurská;Mazurská 484/2, 181 00 Praha 8 - Troja;192;1;;1;
c8986ef2-a361-4830-9fc2-c301cae6dc2a;AESKULAB Praha Vajgarská;Vajgarská 1141, Praha 9;80;1;;;
3960f5a9-8269-487c-8b93-f1fee91346ce;AESKULAB Praha Čs.exilu;Čs.exilu 2175/36, Praha 12;60;1;;;
c960ecdd-24e8-4b02-b996-d67b735d21b2;AESKULAB České Budějovice;Senovážné náměstí 231/7, České Budějovice;80;1;;1;
54ae7bd0-3790-4b16-b0e0-a05c487f4f4f;AG Covidpoint - Benzina - Průhonice D1 - Pha;Benzina dálnice D1 směr Praha 149 00 Praha - Újezd;370;;;1;
23ab953f-88a7-41d2-9931-abfdcdd03985;AG Covidpoint - Brno Globus;Hradecká 40;370;;;1;
77fd260e-4765-4147-acfe-1a60a69ac13b;AG Covidpoint - Brumlovka;Želetavská ul. Praha 4 - Michle;370;;;1;
92fb5fab-7445-41a9-baa5-42fda666ec2d;AG Covidpoint - EUROPARK Štěboholy;Nákupní 389/3 Praha10- Štěrboholy;370;;;1;
c63857c0-50c0-4aae-944c-d31787fd193e;AG Covidpoint - Havířov Globus;U Skleníků 1490/24, 735 64 Havířov - Prostřední Suchá;370;;;1;
e45380c8-3319-4af2-b80b-9a264699ea1e;AG Covidpoint - Home Park Zličín;Skandinávská 131/1 155 00 Praha 5;370;;;1;
fb85ae7f-a281-477e-b81f-467a432c8052;AG Covidpoint - Klatovy;Rozvoj 98, 339 01 Klatovy V;300;;;1;
71352457-fda3-4463-9f0a-f65cc50d013b;AG Covidpoint - Metropole Zličín;Řevnická ul. 155 00 Praha 5;370;;;1;
53f38a3d-a3b6-4524-b769-b2e3c5bcaeef;AG Covidpoint - Mladá Boleslav;Komenského náměstí 61, 293 01 Mladá Boleslav I;370;;;1;
16402727-26c3-4ae4-bf46-75b4f06a4bbb;AG Covidpoint - Mladá Boleslav;Komenského nám 61/1 293 01 Mladá Boleslav;200;;;1;
9ee060b8-d132-4deb-a09a-8d5cd0596db1;AG Covidpoint - OC Chodov;Roztylská ul. 148 00 Praha11;370;;;1;
91bd1e57-485e-4793-aa8d-cf37988df849;AG Covidpoint - OC Letňany - Tesco;Veselská 663 199 00 Praha 9;370;;;1;
d6c96226-e0cc-449c-91f1-072e1582234b;AG Covidpoint - OC Černý most;Chlumecká ul. Praha 9-Černý Most;370;;;1;
d85305f7-d116-4a7e-b3ba-eea6fe9ad6ac;AG Covidpoint - OC Šestka;Fajtlova1090 Praha 6 - Ruzyně;370;;;1;
e33a4722-808e-438d-bd74-96e75009b1d2;AG Covidpoint - Ostrava Globus;Opavská 326/90 725 27 Ostrava Plesná;330;;;1;
2fd4f085-c611-4a96-93fa-a64c5a55151f;AG Covidpoint - České Budějovice Globus;České Vrbné 2327, 370 11 České Budějovice 2;300;;;1;
785783ac-1168-4dcf-b28b-001efefc8a7b;AG Point OC Olympie Brno;U Dálnice 777 664 42 Modřice;370;;;1;
